premise,hypothesis,target,source,labels
"No Weapons of Mass Destruction Found in Iraq Yet.,Weapons of Mass Destruction Found in Iraq.,[0. 0.],"[Weapons of Mass Destruction, Found in Iraq]","not_entailment, not_entailment"
"A place of sorrow, after Pope John Paul II died, became a place of celebration, as Roman Catholic faithful gathered in downtown Chicago to mark the installation of new Pope Benedict XVI.",Pope Benedict XVI is the new leader of the Roman Catholic Church.,[0. 0.],"[Pope Benedict XVI, is the new leader of the Roman Catholic Church]","entailment, entailment"
"Herceptin was already approved to treat the sickest breast cancer patients, and the company said, Monday, it will discuss with federal regulators the possibility of prescribing the drug for more breast cancer patients.",Herceptin can be used to treat breast cancer.,[0. 0. 0.],"[Herceptin, can be used to, treat breast cancer]","entailment, entailment, entailment"
"Judie Vivian, chief executive at ProMedica, a medical service company that helps sustain the 2-year-old Vietnam Heart Institute in Ho Chi Minh City (formerly Saigon), said that so far about 1,500 children have received treatment.",The previous name of Ho Chi Minh City was Saigon.,[0. 0.],"[The previous name of Ho Chi Minh City, was Saigon]","entailment, entailment"
"A man is due in court later charged with the murder 26 years ago of a teenager whose case was the first to be featured on BBC One's Crimewatch. Colette Aram, 16, was walking to her boyfriend's house in Keyworth, Nottinghamshire, on 30 October 1983 when she disappeared. Her body was later found in a field close to her home. Paul Stewart Hutchinson, 50, has been charged with murder and is due before Nottingham magistrates later.",Paul Stewart Hutchinson is accused of having stabbed a girl.,[0. 0.],"[Paul Stewart Hutchinson, is accused of having stabbed a girl]","not_entailment, not_entailment"
"Britain said, Friday, that it has barred cleric, Omar Bakri, from returning to the country from Lebanon, where he was released by police after being detained for 24 hours.","Bakri was briefly detained, but was released.",[0. 0.],"[Bakri was briefly detained, but was released]","entailment, entailment"
"Nearly 4 million children who have at least one parent who entered the U.S. illegally were born in the United States and are U.S. citizens as a result, according to the study conducted by the Pew Hispanic Center. That's about three quarters of the estimated 5.5 million children of illegal immigrants inside the United States, according to the study. About 1.8 million children of undocumented immigrants live in poverty, the study found.",Three quarters of U.S. illegal immigrants have children.,[0. 0.],"[Three quarters of U.S. illegal immigrants, have children]","not_entailment, not_entailment"
"Like the United States, U.N. officials are also dismayed that Aristide killed a conference called by Prime Minister Robert Malval in Port-au-Prince in hopes of bringing all the feuding parties together.",Aristide had Prime Minister Robert Malval  murdered in Port-au-Prince.,[0. 0. 0.],"[Aristide, had Prime Minister Robert Malval  murdered, in Port-au-Prince]","not_entailment, not_entailment, not_entailment"
"WASHINGTON --  A newly declassified narrative of the Bush administration's advice to the CIA on harsh interrogations shows that the small group of Justice Department lawyers who wrote memos authorizing controversial interrogation techniques were operating not on their own but with direction from top administration officials, including then-Vice President Dick Cheney and national security adviser Condoleezza Rice. At the same time, the narrative suggests that then-Defense Secretary Donald H. Rumsfeld and then-Secretary of State Colin Powell were largely left out of the decision-making process.",Dick Cheney was the Vice President of Bush.,[0. 0.],"[Dick Cheney, was the Vice President of Bush]","entailment, entailment"
"Only a week after it had no comment on upping the storage capacity of its Hotmail e-mail service, Microsoft early Thursday announced it was boosting the allowance to 250MB to follow similar moves by rivals such as Google, Yahoo, and Lycos.",Microsoft's Hotmail has raised its storage capacity to 250MB.,[0. 0. 0.],"[Microsoft's Hotmail, has raised its storage capacity, to 250MB]","entailment, entailment, entailment"
"Lina Joy, 42, was born Azlina Jailani to Malay parents, and was raised as a Muslim. Malaysia's constitution guarantees freedom of religion, but by law, all ethnic Malays are Muslim. Joy converted to Christianity at age 26, and after some bureaucratic difficulties had her named legally changed in 1999. However, on her MyKad national ID, the National Registration Department retained her stated religion as Islam. In order to have her religion changed, the National Registration Department said Joy would have to obtain a certificate of apostasy from the Muslim Sharia Court.",Lina Joy's parents are from Malaysia.,[0. 0.],"[Lina Joy's parents, are from Malaysia]","entailment, entailment"
"November 9, 1989 , the day the Berlin Wall fell and the world changed forever . Not even the most astute saw it coming . As Hungary's foreign minister in the late summer of 1989 , Gyula Horn gave the order to let visiting East Germans use his country to do a 400-mile end run around the Berlin Wall , a move now seen as the beginning of the end for hard-line communism in Europe .",The Berlin Wall was torn down in 1989.,[0. 0. 0.],"[The Berlin Wall, was torn down, in 1989]","entailment, entailment, entailment"
"Valero Energy Corp., on Monday, said it found ""extensive"" additional damage at its 250,000-barrel-per-day Port Arthur refinery.","Valero Energy Corp. produces 250,000 barrels per day.",[0. 0. 0.],"[Valero Energy Corp, produces 250,000 barrels, per day]","entailment, entailment, entailment"
Oil prices fall back as Yukos oil threat lifted,Oil prices rise.,[0.],[Oil prices rise],not_entailment
"Brian Brohm, the Louisville quarterback, threw for 368 yards and five touchdowns as the Cardinals beat visiting Oregon State 63-27.","The quarterback threw for 413 yards and three touchdowns, and then ran to the end zone two more times.",[0. 0. 0. 0.],"[The quarterback, threw for 413 yards and three touchdowns, ran to the end zone, two more times]","not_entailment, not_entailment, not_entailment, not_entailment"
"Greg Page, a former heavyweight boxing champion who suffered a severe brain injury in a 2001 fight, has died at 50. His wife Patricia said the one-time WBA champion had died at his home in Kentucky, USA, of complications related to injuries he suffered in the fight. Page was in a coma for a week after the 9 March 2001 fight against Dale Crowe which was stopped in the 10th round. Patricia Page said he was ""in a better place now"" after announcing on Monday he had died overnight in his sleep.",Greg Page was a WBA champion.,[0. 0.],"[Greg Page, was a WBA champion]","entailment, entailment"
"Sierra is likely to remain in jail at the Hillsborough County jail in her native Tampa until her next hearing on December 20, where she is being held without bail, which would prevent her attending the Washington event on Friday even if she still had permission to perform. Sierra has been in jail since the start of the month after an altercation with police officers outside a Tampa nightclub, which she had been ejected from. She is charged with disorderly intoxication and resisting arrest.","Sierra once reached the finals of ""American Idol"".",[0. 0.],"[Sierra, reached the finals of ""American Idol""]","not_entailment, not_entailment"
"Since 1987, however, Brazil has taken steps to dramatically reduce the destruction, including stepped-up enforcement and the elimination of tax incentives that led to large-scale land clearing.",In the early 1990s Brazil began to take action to save the rainforest.,[0. 0. 0.],"[In the early 1990s, Brazil began to take action, to save the rainforest]","not_entailment, not_entailment, not_entailment"
"FIFA has received 11 bids to host the 2018 and 2022 FIFA World Cup tournaments, an international football competition contested by the men's national teams. The countries vying to host the tournament are Australia, England, Indonesia, Japan, Mexico, Qatar, Russia, South Korea and United States, who have individual bids and the joint bids are from Belgium-Netherlands and Spain-Portugal.  Select bids are for 2018 and 2022 tournaments and two bids are just for the 2022 tournament. Qatar and South Korea are vying just for the 2022 tournament. The two winning bids will be chosen on December 2010 by the 24-man executive committee of FIFA.  Said FIFA president Sepp Blatter: ""We are very pleased about the fantastic level of interest in our flagship competition, with all initial bidders confirming their candidature.""",Sepp Blatter is the president of FIFA.,[0. 0.],"[Sepp Blatter, is the president of FIFA]","entailment, entailment"
U.S. crude settled $1.32 lower at $42.83 a barrel.,"Crude the light American lowered to the closing 1.32 dollars, to 42.83 dollars the barrel.",[0. 0. 0.],"[Crude the light American, lowered to the closing 1.32 dollars, to 42.83 dollars the barrel]","not_entailment, not_entailment, not_entailment"
"Many hopes are riding on the sale of Talisman's holdings in Palm Beach and Hendry counties, which Vice President Al Gore announced with much fanfare last year at the 50th anniversary of Everglades National Park.",Everglades National Park is located in Florida.,[0. 0.],"[Everglades National Park, is located in Florida]","not_entailment, not_entailment"
"Rabies virus infects the central nervous system, causing encephalopathy and ultimately death. Early symptoms of rabies in humans are nonspecific, consisting of fever, headache, and general malaise.",Rabies is fatal in humans.,[0. 0.],"[Rabies is fatal, in humans]","entailment, entailment"
American tobacco companies were showing a profit most quarters due to export sales of cigarettes and diversification of products sold including food.,PM often entered markets with both cigarettes and food.,[0.],"[Humans existed 10,000 years ago]",not_entailment
"The development of agriculture by early humans, roughly 10,000 years ago, was also harmful to many natural ecosystems as they were systematically destroyed and replaced with artificial versions.","Humans existed 10,000 years ago.",[0.],"[Humans existed 10,000 years ago]",entailment
"The two young leaders of the coup, Pibul Songgram and Pridi Phanomyang, both educated in Europe and influenced by Western ideas, came to dominate Thai politics in the ensuing years.",Pibul was a young leader.,[0.],[Pibul was a young leader],entailment
"Lin Piao, after all, was the creator of Mao's ""Little Red Book"" of quotations.","Lin Piao wrote the ""Little Red Book"".",[0. 0.],"[Lin Piao, wrote the `` Little Red Book '']","entailment, entailment"
"When patients interrupt a course of antibiotics, the surviving bacteria return with a vengeance, often having rapidly mutated to resist the therapy.",Bacteria is winning the war against antibiotics.,[0. 0.],"[Bacteria is winning the war, against antibiotics]","not_entailment, not_entailment"
Initially the Bundesbank opposed the introduction of the euro but was compelled to accept it in light of the political pressure of the capitalist politicians who supported its introduction.,The introduction of the euro has been opposed.,[0. 0.],"[The introduction of the euro, has been opposed]","entailment, entailment"
"The Armed Forces Press Committee (COPREFA) admitted that the government troops sustained 11 casualties in these clashes, adding that they inflicted three casualties on the rebels.",Three rebels were killed by government troops.,[0. 0. 0.],"[Three rebels, were killed, by government troops]","entailment, entailment, entailment"
"One economic study will not be the basis of Canada's public policy decisions, but Easton's research does conclusively show that there are economic benefits in the legalization of marijuana.",Drug legalization has benefits.,[0. 0.],"[Drug legalization, has benefits]","entailment, entailment"
"Archaeologists have found approximately 30 beautifully preserved mummies in a 4,000 year old Egyptian necropolis which held 53 tombs. Supervisor of Antiquities for Middle Egypt Dr. Abdel-Rahman El-Ayedi's team established his archaeological site in the Faiyum Oasis near the El-Lahun Egyptian pyramid which is just south of Cairo. Besides the mummies, the team found masks, amulets, clay pots and an offering table located in a funerary chapel. The chapel dates back to about 30 BC to 337 AD.",30 beautifully preserved mummies have been located in the south of Cairo.,[0. 0. 0.],"[30 beautifully preserved mummies, have been, located in the south of Cairo]","entailment, entailment, entailment"
Gastrointestinal bleeding can happen as an adverse effect of non-steroidal anti-inflammatory drugs such as aspirin or ibuprofen.,Aspirin prevents gastrointestinal bleeding.,[0. 0.],"[Aspirin prevents, gastrointestinal bleeding]","not_entailment, not_entailment"
"A former employee of the company, David Vance of South Portland, said Hooper spent a lot of time on the road, often meeting with customers between Portland and Kittery.",Hooper is a citizen of Portland.,[0.],[Hooper is a citizen of Portland],not_entailment
"Cyprus, divided or not, joins the EU on the 1st of May.",Cyprus was divided into two parts on May 1.,[0. 0. 0.],"[Cyprus was divided, into two parts, on May 1]","not_entailment, not_entailment, not_entailment"
World leaders expressed concern on Thursday that North Korea will quit six-party nuclear disarmament talks and will  bolster its nuclear weapons arsenal.,North Korea says it has a stockpile of nuclear weapons and is building more.,[0. 0. 0.],"[North Korea says, it has a stockpile of nuclear weapons, is building more]","not_entailment, not_entailment, not_entailment"
"In addition to establishing the electoral commission, the laws also concern nationality, a contentious issue since citizenship laws were tightened to exclude one of Gbagbo's main competitors from the 2000 presidential race, former prime minister Alassane Ouattara.",Gbagbo is a competitor of Ouattara.,[0. 0.],"[Gbagbo is, a competitor of Ouattara]","entailment, entailment"
"Mohandas Karamchand Gandhi never received the Nobel Peace Prize, though he was nominated for it five times between 1937 and 1948.",Mohandas received the Nobel Prize in 1989.,[0. 0.],"[Mohandas received the Nobel Prize, in 1989]","not_entailment, not_entailment"
"The Christian Democrats (CDU) won 35.2% of the vote, or 225 seats, against 34.3% for Chancellor Gerhard Schroeder's Social Democrats (SPD).",It seems unlikely that there will be a coalition between Gerhard Schroeder's Social Democrats and Angela Merkel's Christian Democratic Union.,[0. 0. 0. 0.],"[It seems unlikely that, there will be a coalition, between Gerhard Schroeder's Social Democrats, and Angela Merkel's Christian Democratic Union]","not_entailment, not_entailment, not_entailment, not_entailment"
Edward VIII became King in January of 1936 and abdicated in December.,King Edward VIII abdicated in December 1936.,[0. 0.],"[King Edward VIII, abdicated in December 1936]","entailment, entailment"
"Australian Guantanamo Bay detainee David Hicks has won British citizenship, opening the door for a possible bid to have him freed from the US detention facility in Cuba. Justice Lawrence Collins of the British High Court has overturned the British Government's refusal of citizenship to Hicks, whose mother was born in England. Justice Collins said the Government had ""no power to withhold or deprive citizenship"". Justice Collins said: ""In my view it would be improper to fail to give assistance which otherwise would have been given, simply because the claimant was believed to be involved in terrorism and has not had any previous connection with this country."" Hicks' lawyer, Stephen Grosz, said the decision was a breakthrough. He said there was now no reason why Hicks should not enjoy the same protection as the nine other British citizens released without charge from Guantanamo Bay on representations of the British Government.",Stephen Grosz is the British lawyer of David Hicks.,[0. 0.],"[Stephen Grosz, is the British lawyer of David Hicks]","not_entailment, not_entailment"
Rockweed has been harvested commercially in Nova Scotia since the late 1950's and is currently the most important commercial seaweed in Atlantic Canada.,Marine vegetation is  harvested.,[0. 0.],"[Marine vegetation, is harvested]","entailment, entailment"
Pakistan President Pervez Musharraf has ordered security forces to take firm action against rioters following the assassination of opposition leader Benazir Bhutto. The violence has left at least 44 people dead and dozens injured. Mr. Musharraf insisted the measures were to protect people. VOA's Ayaz Gul reports from Islamabad that a bitter dispute has also erupted over how the 54-year-old politician died and who was behind her assassination.,Musharraf has ordered rioters to take firm action against security forces.,[0. 0. 0.],"[Musharraf has ordered rioters, to take firm action, against security forces]","not_entailment, not_entailment, not_entailment"
"A month after Gov. David A. Paterson dropped his proposal for a soda tax, New York City's health commissioner has written an article advocating ""hefty"" taxes on sodas and sports drinks containing sugar. Such a tax, the article said, could be the biggest boon to public health since tobacco taxes. The commissioner, Dr. Thomas R. Frieden, and Kelly D. Brownell of Yale University, his co-author, argue in the New England Journal of Medicine that a tax of a penny per ounce could reduce consumption by more than 10 percent and raise $1.2 billion a year in New York State alone.",Michael Bloomberg is the mayor of New York.,[0. 0.],"[Michael Bloomberg, is the mayor of New York]","not_entailment, not_entailment"
Officials said the Finnish suspect was among the dead but did not provide a motive for the attack.,"Officials said that the suspect, a Finnish citizen, was among the dead.",[0. 0. 0. 0.],"[Officials said that, the suspect, a Finnish citizen, was among the dead]","entailment, entailment, entailment, entailment"
Britain agreed to lift by March 31 a 150-mile military protection zone enforced around the islands since Argentina invaded them in 1982.,The military protection zone around Falklands was lifted.,[0. 0. 0.],"[The military protection zone, around Falklands, was lifted]","entailment, entailment, entailment"
"The ferry owner PT Nur Budi's spokesman blamed Indonesian port authorities for the tragedy. ""The passenger capacity of the ferry is 205 people but the port administrator accepted more passengers as they thought it was possible,"" he said. The National Meteorological and Geophysics Agency, however, had published and raised an alert signal about high waves on Friday. It specifically stated that ""Saturday 10th and Sunday 11th, Indonesian waters would have witnessed storm force waves,"" but despite the dire warnings KM Teratai set for the seas.",An Indonesian ferry with 300 passengers sank.,[0. 0.],"[An Indonesian ferry, with 300 passengers sank]","not_entailment, not_entailment"
"Tension and battles between Greek police and anarchist demonstrators took place in the centre of Athens, Greece, during the anti-war demonstration of the 4th European Social Forum which is taking place in the Greek capital, from 4 to 7 of May 2006. The march of the approximately 1,000 anarchists ended with clashes between groups of anarchists and police. Riot police used tear gas, while a branch of a Greek bank, a fast-food store and around 50 shop windows in central Athens were damaged.",The riots in Greece started on December 6.,[0. 0.],"[The riots in Greece, started on December 6]","not_entailment, not_entailment"
