premise,hypothesis,target,source,labels
Libya's case against Britain and the US concerns the dispute over their demand for extradition of Libyans charged with blowing up a Pan Am jet over Lockerbie in 1988.,One case involved the extradition of Libyan suspects in the Pan Am Lockerbie bombing.,[0. 0. 0.],"[One case, involved the extradition of Libyan suspects, in the Pan Am Lockerbie bombing]","entailment, entailment, entailment"
Argentina sought help from Britain on its privatization program and encouraged British investment.,Argentina sought UK expertise on privatization and agriculture.,[0. 0.],"[Argentina sought UK expertise, on privatization and agriculture]","not_entailment, not_entailment"
"Instead of action on crime, we got the federal long gun registry, which became a bloated bureaucratic nightmare to responsible hunters, farmers and rural Canadians. It cost taxpayers some CA$2 billion and it hasn't done a thing to reduce gun crime. said Harper. The Conservatives have provided amnesty for unregistered gun owners. At this time there is no legislation set before the House of Commons. Conservative Garry Breitkreuz from Saskatchewan tabled the bill killing the long-gun registry.",Garry Breitkreuz is a member of the Conservative Party.,[0. 0.],"[Garry Breitkreuz, is a member of the Conservative Party]","entailment, entailment"
"The researchers in the latest study fed one group of mice a diet in which 60 percent of calories came from fat. The diet started when the mice, all males, were 1 year old, which is middle-age in mouse longevity. As expected, the mice soon developed signs of impending diabetes, with grossly enlarged livers, and started to die much sooner than mice fed a standard diet.","At the age of one year, male mice were fed with a diet in which 60 percent of calories came from fat.",[0. 0. 0.],"[At the age of one year, male mice were fed with a diet, 60 percent of calories came from fat]","entailment, entailment, entailment"
"The soldiers, who were said to have been wearing Arab headdress, were accused of firing at Iraqi police when stopped at a road block.",The soldiers were driving a civilian car and were dressed in civilian clothes when a shooting took place between them and Iraqi patrols.,[0. 0. 0. 0.],"[The soldiers were driving a civilian car, were dressed in civilian clothes, when a shooting took place, between them and Iraqi patrols]","not_entailment, not_entailment, not_entailment, not_entailment"
"The United States would like to see U.N. weapons inspectors return to Iraq providing the Iraqis take concrete, affirmative and demonstrable actions ""to show full co-operation"" Clinton said.","U.N. weapons inspectors could stay in Iraq, Clinton said.",[0. 0. 0.],"[U.N. weapons inspectors, could stay in IraqMale fertility, Clinton said]","not_entailment, not_entailment, not_entailment"
"On 12 August, the San Carlos Battalion came across mines placed in their path and one soldier was killed while two were seriously injured. Meanwhile on 10 August, urban commandos took a patrol car by surprise and dropped a grenade inside the car, injuring four and partially destroying the vehicle.",A patrol car was attacked by the San Carlos Battalion.,[0. 0.],"[A patrol car was attacked, by the San Carlos Battalion]","not_entailment, not_entailment"
Bomb-sniffing dogs were brought to Rodriguez's Mulberry St. apartment.,Bomb-sniffing dogs were estimated at Rodriguez's Mulberry St. apartment.,[0. 0.],"[Bomb-sniffing dogs were estimated, at Rodriguez's Mulberry St. apartment]","not_entailment, not_entailment"
Startling new research into mobile phones claims they may reduce a man's sperm count by up to 30%.,Male fertility may be affected by use of a mobile phones.,[0. 0. 0.],"[Male fertility, may be, affected by use of a mobile phones]","entailment, entailment, entailment"
Workers at the Lufthansa Technik Automotive plant in Co Dublin are due to vote today on changes to work practices being sought by the company's management. The aircraft engine maintenace firm has warned that rejection of the proposals would threaten a planned �17230m investment in the Rathcoole plant and put jobs at risk. LTA says it is not seeking any lay-offs or pay cuts and the planned investment would guarantee the future of the plant for the next 15 years. The work-practice changes are being sought following the collapse of Labour Relations Commission talks on the matter.,Lufthansa Technik Automotive fires 30 workers.,[0. 0.],"[Lufthansa Technik Automotive, fires 30 workers]","not_entailment, not_entailment"
"It rewrites the rules of global trade, established by the General Agreement on Tariffs and Trade, or GATT, in 1947, and modified in multiple rounds of negotiations since then.",GATT was formed in 1947.,[0.],[GATT was formed in 1947],not_entailment
Vice President Dick Cheney on Tuesday hurled an obscenity on the Senate floor to punctuate an angry exchange with Vermont Sen. Patrick Leahy as all senators gathered for their annual photo.,Cheney cursed at Sen. Patrick Leahy.,[0. 0.],"[Cheney cursed, at Sen Patrick Leahy]","entailment, entailment"
"In the May 2005 general election Michael Howard failed to unseat the Labour Government, although the Conservatives did gain 33 seats, playing the most significant role in reducing Labour's majority from 167 to 66.",In the May 2005 general election Conservatives got 33 seats.,[0. 0.],"[In the May 2005, general election Conservatives got 33 seatswas created]","not_entailment, not_entailment"
The Norwegian Newspaper Corpus is a large and self-expanding corpus of Norwegian newspaper texts. The collection of this dynamic and continually growing corpus began in 1998.,Dagbladet is a Norwegian newspaper.,[0.],[Dagbladet is a Norwegian newspaper],not_entailment
"The Dutch, who ruled Indonesia until 1949, called the city of Jakarta Batavia.","Formerly ( until 1949 ) Batavia, Jakarta is largest city and capital of Indonesia.",[0. 0. 0.],"[Formerly ( until 1949 ) Batavia, Jakarta is largest city, capital of Indonesia]","not_entailment, not_entailment, not_entailment"
"The name for the newest James Bond film has been announced today. The 22nd film, previously known only as ""Bond 22"", will be called ""Quantum of Solace"". EON Productions who are producing the film made the announcement today at Pinewood Studios, where production for the film has been under way since last year. The name of the film was inspired by a short story (of the same name) from For Your Eyes Only by Bond creator, Ian Fleming.",James Bond was created by Ian Fleming.,[0. 0. 0.],"[James Bond, was created, by Ian Fleming]","entailment, entailment, entailment"
"The gastric bypass operation, also known as stomach stapling, has become the most common surgical procedure for treating obesity.",Obesity is medically treated.,[0.],[Obesity is medically treated],entailment
The cost of the consumer of the United States fell in June.,U.S. consumer spending dived in June.,[0. 0.],"[U.S. consumer spending, dived in June]","not_entailment, not_entailment"
"The former leader of Iraq was rushed to hospital last Sunday after refusing to eat for sixteen days. But according to news agencies, he has ended the hunger strike by eating lunch at the court in Baghdad. ""Saddam ate beef and rice and cola with bread which he brought from hospital,"" one source told Reuters news agency. He was fasting with three co-defendants, and they were demanding more security for their defence lawyers, three of whom have been murdered.",Some Australians have fasted to protest.,[0. 0.],"[Some Australians have fasted, to protest]","not_entailment, not_entailment"
Sonia Gandhi can be defeated in the next elections in India by BJP.,Sonia Gandhi is defeated by BJP.,[0. 0.],"[Sonia Gandhi is defeated, by BJP]","not_entailment, not_entailment"
Israeli Prime Minister Ariel Sharon has said that Mahmoud Abbas is a man that Israel can do business with.,"Palestinian leader, Mahmoud Abbas, may be someone Israel can talk with.",[0. 0. 0.],"[Palestinian leader, Mahmoud Abbas, may be someone Israel can talk with]","entailment, entailment, entailment"
"The Tempe Hometown Premiere will have all the trappings of a mega-Hollywood  event including red carpet arrivals, klieg lights, screaming fans, paparazzi and  media coverage of the film`s stars headed by Wolverine himself, Hugh Jackman and  including Liev Schreiber, Ryan Reynolds, Taylor Kitsch, Lynn Collins, will.i.am  and director Gavin Hood.  Following a hard-fought contest stretching over thousands of cities and towns  across the United States, Tempe emerged triumphant in a far-reaching, citywide  bid to nab the gala event. Mayor Hugh Hallman himself rallied the community,  which stepped up with dozens of videos that were posted on YouTube.",Hugh Jackman plays the role of Wolverine in the movie.,[0. 0. 0.],"[Hugh Jackman, plays the role of Wolverine, in the movie]","entailment, entailment, entailment"
"In October, however, amid rising tensions between the government and opposition groups, a car bomb seriously injured an opposition politician and killed his driver, in Beirut.",A member of the opposition was injured in a car bomb attack in Beirut.,[0. 0. 0. 0.],"[A member of the opposition, was injured, in a car bomb attack, in Beirut]","entailment, entailment, entailment, entailment"
Weinstock painstakingly reviewed dozens of studies for evidence of any link between sunscreen use and either an increase or decrease in melanoma.,skin cancer numbers increase.,[0.],[skin cancer numbers increase],not_entailment
Most people are familiar with the idea of St. Bernards or other dogs taking part in rescue and recovery efforts. Robots might also take part in search and rescue missions.,Robots are used to find missing victims.,[0. 0.],"[Robots are used, to find missing victims]","entailment, entailment"
Illinois born Charlton Heston was a 27-year-old actor from Broadway and television when he arrived in Hollywood for a five-picture contract with Hal Wallis.,Charlton Heston was born in Illinois.,[0. 0.],"[Charlton Heston, was born in Illinois]","entailment, entailment"
Ruth's 1927 single season record of 60 home runs stood unsurpassed until Roger Maris hit 61 in 1961.,Babe Ruth hit 60 home runs in his lifetime.,[0. 0.],"[Babe Ruth hit 60 home runs, in his lifetime]","not_entailment, not_entailment"
"The German technology was employed to build Shanghai's existing maglev line, the first in the world to be used commercially.",Maglev is commercially used.,[0.],[Maglev is commercially used],entailment
"SEATTLE � United Nations gang leader Clay Roueche should spend at least 30 years behind bars after his surprise guilty plea here Tuesday for conspiracy to smuggle cocaine, marijuana and illicit drug profits, U.S. Attorney Jeffrey Sullivan said. Sullivan said outside court that Roueche's leadership of the violent UN gang and the sophistication of the international drug conspiracy will all be factors used to argue for a longer sentence � up to life � for the 33-year-old Canadian. And he stressed that the plea agreement reached with Roueche did not include ""any kind of break with respect to sentencing."".",Clay Roueche is 33 years old.,[0. 0.],"[Clay Roueche, is 33 years old]","entailment, entailment"
"Baker's voice will replace the earlier computer-synthesized voice that was previously used. BT said that his voice was chosen as it was instantly recognisable. It took him 11 days to record 11,593 phrases and sounds which could then be broken down and reassembled by a computer to make new words. It then took five months to process these recordings to make a workable service. BT have said that there will be no barriers as to what Tom Baker's voice can 'say', including rude words. ""What appeals to me most is the thought that I will be bringing good news to people whether it is a cheeky message, a birthday greeting, or just a quick hello,"" said Baker.",Tom Baker works for BT.,[0. 0.],"[Tom Baker, works for BT]","entailment, entailment"
"The Norwegian Nobel Committee is responsible for the selection of the candidates and the choice of Prize Winners for the Peace Prize. The Committee is composed of five members appointed by the Storting (Norwegian parliament). The Peace Prize is awarded in Oslo, Norway and not in Stockholm, Sweden like the other Nobel Prizes.",Nobel Peace Prize candidates have been chosen.,[0. 0.],"[Nobel Peace Prize candidates, have been chosen]","not_entailment, not_entailment"
"More than 150 dolphins, marine turtles and beaked whales have been washed up dead on beaches in Africa.","Dead dolphins, turtles and whales have been found on African beaches.",[0. 0.],"[Dead dolphins, turtles and whales, have been found on African beaches]","entailment, entailment"
"Endon was respected for her humble, unassuming personality. She was popularly referred to as ""Kak Endon,"" or ""Elder Sister Endon."" She discovered she had cancer in 2002 after her twin sister, Noraini, was earlier diagnosed with the disease. Noraini died in 2003. Endon had a breast removed and traveled to the United States regularly for treatment. She returned to Malaysia from Los Angeles on Oct. 1 after five rounds of chemotherapy since July. Endon had been deeply involved in awareness programs for breast cancer, the main cause of illness-related fatalities for Malaysian women. She has said she refused to feel sorry for herself, and felt fortunate she could obtain the best medical treatment.",Noraini had a twin sister called Endon.,[0. 0.],"[Noraini had a twin sister, called Endon]","entailment, entailment"
"The plaintiffs in this most recent suit contend that Lee, Perlmutter, Arthur Lieberman and Avi Arad conspired in bad faith to conceal and misappropriate financial interests in Lee's creations assigned to Stan Lee Media in 1998. SLM's meltdown involved its former President Peter F. Paul fleeing to Brazil, contributions made to Bill and Hillary Clinton, Paul's extradition and more. In 2007, SLM filed a $5 billion lawsuit in which it claimed co-ownership of all of Stan Lee's creations for Marvel.",Hillary Clinton is Bill's sister.,[0.],[Hillary Clinton is Bill's sister],not_entailment
"Alex Da Silva, a salsa dance instructor and choreographer for Fox's ""So You Think You Can Dance,"" was arrested Saturday on suspicion of sexually assaulting four of his students, according to a statement from the Los Angeles Police Department. Da Silva, 41, is accused of assaulting the students in his two homes in the San Fernando Valley over the last six years, police said. He is being held in lieu of $3.8 million bail. Authorities said the four victims were all students of Da Silva at the time of the assaults.",Alex Da Silva is a student of salsa dance.,[0. 0.],"[Alex Da Silva, is a student of salsa dance]","not_entailment, not_entailment"
"Ruth bounced back from his 1925 ailments and problems to lead the American League in home runs with 47, 28 home runs more than anyone else.",Ruth hit 47 runs in his lifetime.,[0. 0.],"[Ruth hit 47 runs, in his lifetime]","not_entailment, not_entailment"
"On Tuesday, October 7, 2003, Arnold Schwarzenegger was elected Governor of California.",Arnold Schwarzenegger was elected Governor of California.,[0. 0. 0.],"[Arnold Schwarzenegger, was elected, Governor of California]","entailment, entailment, entailment"
Patricia Amy Messier and Eugene W. Weaver were married May 28 at St. Clare Roman Catholic Church in North Palm Beach.,Eugene W. Weaver is the husband of Patricia Amy.,[0. 0.],"[Eugene W Weaver, is the husband of Patricia Amy]","entailment, entailment"
"On April 28 1945, at the Piazzale Loreto in Milan, Benito Mussolini and his mistress Clara Petacci were shot and hanged in a spectacle that was photographed repeatedly.",Mussolini's mistress was Clara Petacci.,[0. 0.],"[Mussolini's mistress, was Clara Petacci]","entailment, entailment"
Twelve of Jupiter's moons are relatively small and seem to have been more likely captured than to have been formed in orbit around Jupiter.,Jupiter has Twelve moons.,[0.],[Jupiter has Twelve moons],not_entailment
"Zapatero visited the following cities in four days: Brasilia, S�o Paulo, Buenos Aires and Santiago de Chile. According to official sources these visits are the last part of the project he began at the EU-Latin American Summit in Guadalajara, Mexico and pursued in the Ibero-American meeting in Costa Rica in November.",Zapatero participated in the Ibero-American meeting in Costa Rica.,[0. 0. 0.],"[Zapatero participated, in the Ibero-American meeting, in Costa Rica]","entailment, entailment, entailment"
"Jakarta lies on a low, flat alluvial plain with historically extensive swampy areas; the parts of the city farther inland are slightly higher.",The parts of Jakarta away from the coast are on slightly higher land.,[0. 0. 0.],"[The parts of Jakarta, away from the coast, are on slightly higher land]","entailment, entailment, entailment"
Money raised from the sale will go into a trust for Hepburn's family.,Proceeds go to Hepburn's family.,[0. 0.],"[Proceeds go, to Hepburn's family]","entailment, entailment"
"As an active member of the National Guard, he was called to duty in 1941. Although Kennon did not see active combat, he did not return home from World War II until May of 1945.",Kennon did not participate in WWII.,[0. 0.],"[Kennon did not participate, in WWII]","not_entailment, not_entailment"
The Auburn High School Athletic Hall of Fame recently introduced its Class of 2005 which includes 10 members.,The Auburn High School Athletic Hall of Fame has ten members.,[0. 0.],"[The Auburn High School Athletic Hall of Fame, has ten members]","not_entailment, not_entailment"
"MEXICO CITY (Reuters) - A deadly strain of swine flu never seen before has broken out in Mexico, killing as many as 60 people and raising fears it is spreading across North America. The World Health Organization said it was concerned about what it called 800 ""influenza-like"" cases in Mexico, and also about a confirmed outbreak of a new strain of swine flu in the United States. It said about 60 people had died in Mexico. Mexico's government said it had confirmed that at least 16 people had died of the swine flu in central Mexico and that there could be another 45 fatal victims.",800 Mexicans have been affected by a new form of swine influenza.,[0. 0. 0.],"[800 Mexicans, have been affected, by a new form of swine influenza]","entailment, entailment, entailment"
Doctors who treated Ayrton Senna after he crashed during the San Marino Grand Prix have denied allegations that the Brazilian driver died at the Imola track.,Ayrton Senna had the accident that caused his death at the San Marino Grand Prix.,[0. 0. 0. 0.],"[Ayrton Senna, had the accident that, caused his death, at the San Marino Grand Prix]","entailment, entailment, entailment, entailment"
Two Turkish engineers and an Afghan translator kidnapped in December were freed Friday.,translator kidnapped in Iraq,[0.],[translator kidnapped in Iraq],not_entailment
Successful plaintiffs recovered punitive damages in Texas discrimination cases 53% of the time.,Legal costs to recover punitive damages are a deductible business expense.,[0. 0.],"[Legal costs to recover punitive damages, are a deductible business expense]","not_entailment, not_entailment"
"With the city's hotels in the midst of a sudden slowdown in business, operators are seeking wage cuts and other concessions from the unions representing 27,500 bellhops, housekeepers and waiters. But the unions are drawing a line across hotel lobbies, from the high-end Carlyle to the more budget-minded Ramada Inn, saying they see no need to bend now that operators are cutting rates in an effort to fill vacant rooms with tourists, executives and other travelers. It is far too soon to judge the financial health of the industry, said Peter Ward, president of the New York Hotel and Motel Trades Council, an alliance of hotel unions.",The New York Hotel and Motel Trades Council is an alliance of hotel unions.,[0. 0. 0.],"[The New York Hotel, and Motel Trades Council, is an alliance of hotel unions]","entailment, entailment, entailment"
The discovery is based on velocity measurements of a whirlpool of hot gas orbiting the black hole.,Hubble discovers black holes.,[0.],[Hubble discovers black holes],not_entailment
"A place of sorrow, after Pope John Paul II died, became a place of celebration, as Roman Catholic faithful gathered in downtown Chicago to mark the installation of new Pope Benedict XVI.",Pope John Paul II died.,[0. 0.],"[Pope John Paul II, died]","entailment, entailment"
